"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{2A36CF50-A954-44B5-87F2-437C105E6CC8}"" Type=""HTML"" DisplayName=""Assigned to Me"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Referrals/Assigned to Me.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47""><Query><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy><Where><And><And><Neq><FieldRef Name=""ReferralStatus"" /><Value Type=""Text"">Closed</Value></Neq><Neq><FieldRef Name=""ReferralStatus"" /><Value Type=""Text"">Cancelled</Value></Neq></And><Eq><FieldRef Name=""Assignee"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></And></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Client"" /><FieldRef Name=""Client_x003a_Job_x0020_Title"" /><FieldRef Name=""Client_x003a_Email"" /><FieldRef Name=""ReferredByTeam"" /><FieldRef Name=""ReferredToTeam"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""ReferralStatus"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /></ViewFields><RowLimit>500</RowLimit><CustomFormatter><![CDATA[{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""style"":{""display"":""=if(length([$Assignee]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Assignee.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Assignee]) == 0, '?', '')""},{""forEach"":""personIterator in [$Assignee]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Assignee]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Assignee]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle""},""style"":{""display"":""=if(length([$Assignee]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Assignee.title]""}]}],""attributes"":{""class"":""sp-card-previewColumnContainer""}},{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Title] == '', '?', [$Title])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if(length([$Client]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Client.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content ""},""children"":[{""elmType"":""p"",""txtContent"":""=if(length([$Client]) == 0, '?', '')""},{""forEach"":""lookupIterator in [$Client]"",""elmType"":""a"",""attributes"":{""target"":""_blank"",""class"":""ms-fontColor-neutralPrimary sp-card-urlContent sp-card-lookupInlineValues sp-card-keyboard-focusable "",""href"":{""operator"":""+"",""operands"":[""&ID="",""[$lookupIterator.lookupId]""]}},""txtContent"":""[$lookupIterator.lookupValue]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Client_x003a_Job_x0020_Title] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Client_x003a_Job_x0020_Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Client_x003a_Job_x0020_Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Client_x003a_Job_x0020_Title] == '', '?', [$Client_x003a_Job_x0020_Title])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Client_x003a_Email] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Client_x003a_Email.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Client_x003a_Email]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Client_x003a_Email] == '', '?', [$Client_x003a_Email])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if(length([$ReferredToTeam]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ReferredToTeam.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content ""},""children"":[{""elmType"":""p"",""txtContent"":""=if(length([$ReferredToTeam]) == 0, '?', '')""},{""forEach"":""lookupIterator in [$ReferredToTeam]"",""elmType"":""a"",""attributes"":{""target"":""_blank"",""class"":""ms-fontColor-neutralPrimary sp-card-urlContent sp-card-lookupInlineValues sp-card-keyboard-focusable "",""href"":{""operator"":""+"",""operands"":[""&ID="",""[$lookupIterator.lookupId]""]}},""txtContent"":""[$lookupIterator.lookupValue]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Created.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Created.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Created.displayValue] == '', '?', [$Created.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Created.displayValue] == '', '?', [$Created.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Modified.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Modified.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Modified.displayValue] == '', '?', [$Modified.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Modified.displayValue] == '', '?', [$Modified.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,1,""Assignee"",0,""LinkTitle"",0,""Client"",0,""Client_x003a_Job_x0020_Title"",0,""Client_x003a_Email"",0,""ReferredToTeam"",0,""Created"",0,""Modified""]}}]]></CustomFormatter><ViewType2>KANBAN</ViewType2><ViewData><FieldRef Name=""ReferralStatus"" Type=""KanbanPivotColumn"" /></ViewData><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","2a36cf50-a954-44b5-87f2-437c105e6cc8"
"ImageUrl","/_layouts/15/images/generic.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{2A36CF50-A954-44B5-87F2-437C105E6CC8}"" Type=""HTML"" DisplayName=""Assigned to Me"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Referrals/Assigned to Me.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47"" ><Query><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy><Where><And><And><Neq><FieldRef Name=""ReferralStatus"" /><Value Type=""Text"">Closed</Value></Neq><Neq><FieldRef Name=""ReferralStatus"" /><Value Type=""Text"">Cancelled</Value></Neq></And><Eq><FieldRef Name=""Assignee"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></And></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Client"" /><FieldRef Name=""Client_x003a_Job_x0020_Title"" /><FieldRef Name=""Client_x003a_Email"" /><FieldRef Name=""ReferredByTeam"" /><FieldRef Name=""ReferredToTeam"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""ReferralStatus"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /></ViewFields><RowLimit>500</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""style"":{""display"":""=if(length([$Assignee]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Assignee.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Assignee]) == 0, '?', '')""},{""forEach"":""personIterator in [$Assignee]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Assignee]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Assignee]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle""},""style"":{""display"":""=if(length([$Assignee]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Assignee.title]""}]}],""attributes"":{""class"":""sp-card-previewColumnContainer""}},{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Title] == '', '?', [$Title])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if(length([$Client]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Client.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content ""},""children"":[{""elmType"":""p"",""txtContent"":""=if(length([$Client]) == 0, '?', '')""},{""forEach"":""lookupIterator in [$Client]"",""elmType"":""a"",""attributes"":{""target"":""_blank"",""class"":""ms-fontColor-neutralPrimary sp-card-urlContent sp-card-lookupInlineValues sp-card-keyboard-focusable "",""href"":{""operator"":""+"",""operands"":[""&ID="",""[$lookupIterator.lookupId]""]}},""txtContent"":""[$lookupIterator.lookupValue]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Client_x003a_Job_x0020_Title] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Client_x003a_Job_x0020_Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Client_x003a_Job_x0020_Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Client_x003a_Job_x0020_Title] == '', '?', [$Client_x003a_Job_x0020_Title])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Client_x003a_Email] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Client_x003a_Email.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Client_x003a_Email]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Client_x003a_Email] == '', '?', [$Client_x003a_Email])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if(length([$ReferredToTeam]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ReferredToTeam.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content ""},""children"":[{""elmType"":""p"",""txtContent"":""=if(length([$ReferredToTeam]) == 0, '?', '')""},{""forEach"":""lookupIterator in [$ReferredToTeam]"",""elmType"":""a"",""attributes"":{""target"":""_blank"",""class"":""ms-fontColor-neutralPrimary sp-card-urlContent sp-card-lookupInlineValues sp-card-keyboard-focusable "",""href"":{""operator"":""+"",""operands"":[""&ID="",""[$lookupIterator.lookupId]""]}},""txtContent"":""[$lookupIterator.lookupValue]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Created.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Created.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Created.displayValue] == '', '?', [$Created.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Created.displayValue] == '', '?', [$Created.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Modified.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Modified.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Modified.displayValue] == '', '?', [$Modified.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Modified.displayValue] == '', '?', [$Modified.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,1,""Assignee"",0,""LinkTitle"",0,""Client"",0,""Client_x003a_Job_x0020_Title"",0,""Client_x003a_Email"",0,""ReferredToTeam"",0,""Created"",0,""Modified""]}}]]></CustomFormatter><ViewType2>KANBAN</ViewType2><ViewData><FieldRef Name=""ReferralStatus"" Type=""KanbanPivotColumn"" /></ViewData><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","False"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy><Where><And><And><Neq><FieldRef Name=""ReferralStatus"" /><Value Type=""Text"">Closed</Value></Neq><Neq><FieldRef Name=""ReferralStatus"" /><Value Type=""Text"">Cancelled</Value></Neq></And><Eq><FieldRef Name=""Assignee"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></And></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","500"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Referrals/Assigned to Me.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Assigned to Me"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData","<FieldRef Name=""ReferralStatus"" Type=""KanbanPivotColumn"" />"
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","KANBAN"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Client"", ""Client_x003a_Job_x0020_Title"", ""Client_x003a_Email"", ""ReferredByTeam"", ""ReferredToTeam"", ""Assignee"", ""ReferralStatus"", ""Notes"", ""Created"", ""Author"", ""Modified"", ""Editor"""
