"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{A0AB8651-3303-48ED-AFDD-A41421ABE6D6}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Publications/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""PublicationDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""AuthorNames"" /><FieldRef Name=""PublicationDate"" /><FieldRef Name=""DOI"" /><FieldRef Name=""JournalName"" /><FieldRef Name=""PublicationLink"" /><FieldRef Name=""PI"" /><FieldRef Name=""Authors"" /><FieldRef Name=""Authors_x003a_UniqName"" /><FieldRef Name=""DimensionsID"" /><FieldRef Name=""PubMedID"" /><FieldRef Name=""ArxivID"" /><FieldRef Name=""Consultations"" /><FieldRef Name=""Programs"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""Notes"" /><FieldRef Name=""TaxKeyword"" /></ViewFields><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ViewType2>COMPACTLIST</ViewType2><ColumnWidth><FieldRef Name=""Primary Investigator"" width=""154.11111450195312"" /><FieldRef Name=""Tags"" width=""542.3333740234375"" /><FieldRef Name=""Notes"" width=""564.1805419921875"" /><FieldRef Name=""Related Email Outreach"" width=""164.5555419921875"" /><FieldRef Name=""No of Citations"" width=""132.013916015625"" /><FieldRef Name=""Programs"" width=""330.013916015625"" /><FieldRef Name=""Consultations"" width=""377.5555419921875"" /><FieldRef Name=""Arxiv ID"" width=""110"" /><FieldRef Name=""PubMed ID"" width=""110"" /><FieldRef Name=""Dimensions ID"" width=""110"" /><FieldRef Name=""Publication Summary"" width=""311.5555419921875"" /><FieldRef Name=""Authors"" width=""208.01388549804688"" /><FieldRef Name=""Publication Link"" width=""114.66668701171875"" /><FieldRef Name=""Journal Name"" width=""199.66668701171875"" /><FieldRef Name=""Publication Date"" width=""143.111083984375"" /><FieldRef Name=""Authors (Free-Text)"" width=""332.1111145019531"" /><FieldRef Name=""Title"" width=""361.1111068725586"" /><FieldRef Name=""Authors UniqNames"" width=""353"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","a0ab8651-3303-48ed-afdd-a41421abe6d6"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{A0AB8651-3303-48ED-AFDD-A41421ABE6D6}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Publications/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""PublicationDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""AuthorNames"" /><FieldRef Name=""PublicationDate"" /><FieldRef Name=""DOI"" /><FieldRef Name=""JournalName"" /><FieldRef Name=""PublicationLink"" /><FieldRef Name=""PI"" /><FieldRef Name=""Authors"" /><FieldRef Name=""Authors_x003a_UniqName"" /><FieldRef Name=""DimensionsID"" /><FieldRef Name=""PubMedID"" /><FieldRef Name=""ArxivID"" /><FieldRef Name=""Consultations"" /><FieldRef Name=""Programs"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""Notes"" /><FieldRef Name=""TaxKeyword"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ViewType2>COMPACTLIST</ViewType2><ColumnWidth><FieldRef Name=""Primary Investigator"" width=""154.11111450195312"" /><FieldRef Name=""Tags"" width=""542.3333740234375"" /><FieldRef Name=""Notes"" width=""564.1805419921875"" /><FieldRef Name=""Related Email Outreach"" width=""164.5555419921875"" /><FieldRef Name=""No of Citations"" width=""132.013916015625"" /><FieldRef Name=""Programs"" width=""330.013916015625"" /><FieldRef Name=""Consultations"" width=""377.5555419921875"" /><FieldRef Name=""Arxiv ID"" width=""110"" /><FieldRef Name=""PubMed ID"" width=""110"" /><FieldRef Name=""Dimensions ID"" width=""110"" /><FieldRef Name=""Publication Summary"" width=""311.5555419921875"" /><FieldRef Name=""Authors"" width=""208.01388549804688"" /><FieldRef Name=""Publication Link"" width=""114.66668701171875"" /><FieldRef Name=""Journal Name"" width=""199.66668701171875"" /><FieldRef Name=""Publication Date"" width=""143.111083984375"" /><FieldRef Name=""Authors (Free-Text)"" width=""332.1111145019531"" /><FieldRef Name=""Title"" width=""361.1111068725586"" /><FieldRef Name=""Authors UniqNames"" width=""353"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""PublicationDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Publications/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","COMPACTLIST"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""AuthorNames"", ""PublicationDate"", ""DOI"", ""JournalName"", ""PublicationLink"", ""PI"", ""Authors"", ""Authors_x003a_UniqName"", ""DimensionsID"", ""PubMedID"", ""ArxivID"", ""Consultations"", ""Programs"", ""RelatedEmail"", ""Notes"", ""TaxKeyword"""
