"PropertyName","PropertyValue"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{A873F776-C241-40A7-A979-5B90A9AAD033}"" Type=""HTML"" DisplayName=""zSystem-Meta"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/zSystemMeta.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query /><ViewFields><FieldRef Name=""Title"" /><FieldRef Name=""ProgramCycle"" /><FieldRef Name=""Participant"" /><FieldRef Name=""Participant_x003a__hiddenSchool"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""ApprovalStatus"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""ApplicationDate"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""ClosedDate"" /><FieldRef Name=""_SysFlow"" /><FieldRef Name=""_SysVersion"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde0"" /><FieldRef Name=""Created"" /><FieldRef Name=""Modified"" /><FieldRef Name=""_UIVersionString"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""TotalExpenseAmount"" /><FieldRef Name=""TotalBalanceAmount"" /><FieldRef Name=""Program_x0020_Cycle_x003a_ID"" /><FieldRef Name=""ID"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ColumnWidth><FieldRef Name=""Total Amount Spent"" width=""158.88885498046875"" /><FieldRef Name=""Total Amount Awarded"" width=""161.88885498046875"" /><FieldRef Name=""Participant:Last Service Date"" width=""222.5833740234375"" /><FieldRef Name=""Program"" width=""268.33331298828125"" /><FieldRef Name=""_SysFlow"" width=""263.6666259765625"" /><FieldRef Name=""Next Follow Up Date"" width=""163.66668701171875"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/zSystemMeta.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","zSystem-Meta"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""Title"", ""ProgramCycle"", ""Participant"", ""Participant_x003a__hiddenSchool"", ""PrimaryContact"", ""Status"", ""Assignee"", ""ApprovalStatus"", ""TaxKeyword"", ""ApplicationDate"", ""FollowUpDate"", ""ClosedDate"", ""_SysFlow"", ""_SysVersion"", ""Program_x0020_Cycle_x003a__hidde"", ""Program_x0020_Cycle_x003a__hidde0"", ""Created"", ""Modified"", ""_UIVersionString"", ""TotalAwardAmount"", ""TotalExpenseAmount"", ""TotalBalanceAmount"", ""Program_x0020_Cycle_x003a_ID"", ""ID"""
