"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{05F1C5AF-7D86-4392-A920-0C0499CC265E}"" Type=""HTML"" DisplayName=""_Summary"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramSummary/Summary.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><GroupBy Collapse=""FALSE"" GroupLimit=""100""><FieldRef Name=""Program"" /></GroupBy><OrderBy><FieldRef Name=""Program"" /><FieldRef Name=""StartDate"" Ascending=""FALSE"" /></OrderBy></Query><ViewFields><FieldRef Name=""Program"" /><FieldRef Name=""Cycle"" /><FieldRef Name=""Status"" /><FieldRef Name=""Program_x003a__hiddenTmNam"" /><FieldRef Name=""ApplicantsCount"" /><FieldRef Name=""ParticipantsCount"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""ApplicationOpeningDate"" /><FieldRef Name=""ApplicationClosingDate"" /><FieldRef Name=""FinalDecisionDate"" /><FieldRef Name=""PresentationDate"" /><FieldRef Name=""AverageAwardAmount"" /><FieldRef Name=""AcceptanceRate"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""ID"" /></ViewFields><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/row-formatting.schema.json"",""groupProps"":{""headerFormatter"":{""elmType"":""div"",""style"":{""padding-left"":""-2px"",""font-size"":""18px"",""font-weight"":""650"",""cursor"":""pointer"",""outline"":""0px"",""white-space"":""nowrap"",""text-overflow"":""ellipsis""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""span"",""style"":{""padding"":""4px 4px 4px 4px""},""txtContent"":""@group.fieldData.lookupValue""}]},{""elmType"":""div"",""children"":[{""elmType"":""div"",""style"":{""display"":""flex"",""flex-direction"":""row"",""justify-content"":""center""},""children"":[{""elmType"":""div"",""txtContent"":""""}]}]}]}}}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Program"" width=""395.1111145019531"" /><FieldRef Name=""Total Award Amount"" width=""156"" /><FieldRef Name=""Status"" width=""189"" /><FieldRef Name=""Application Opening Date"" width=""181"" /><FieldRef Name=""Application Closing Date"" width=""172"" /><FieldRef Name=""Final Decision Date"" width=""149.77777099609375"" /><FieldRef Name=""Award or Presentation Date"" width=""184.01385498046875"" /><FieldRef Name=""Team"" width=""262"" /><FieldRef Name=""Average Award Amount"" width=""182.22216796875"" /><FieldRef Name=""Acceptance Rate"" width=""160.22216796875"" /><FieldRef Name=""Population Focus"" width=""234.111083984375"" /><FieldRef Name=""Research Methodologies and Applications"" width=""256.111083984375"" /><FieldRef Name=""Research Areas"" width=""202.111083984375"" /><FieldRef Name=""ID"" width=""110"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","05f1c5af-7d86-4392-a920-0c0499cc265e"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{05F1C5AF-7D86-4392-A920-0C0499CC265E}"" Type=""HTML"" DisplayName=""_Summary"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramSummary/Summary.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><GroupBy Collapse=""FALSE"" GroupLimit=""100""><FieldRef Name=""Program"" /></GroupBy><OrderBy><FieldRef Name=""Program"" /><FieldRef Name=""StartDate"" Ascending=""FALSE"" /></OrderBy></Query><ViewFields><FieldRef Name=""Program"" /><FieldRef Name=""Cycle"" /><FieldRef Name=""Status"" /><FieldRef Name=""Program_x003a__hiddenTmNam"" /><FieldRef Name=""ApplicantsCount"" /><FieldRef Name=""ParticipantsCount"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""ApplicationOpeningDate"" /><FieldRef Name=""ApplicationClosingDate"" /><FieldRef Name=""FinalDecisionDate"" /><FieldRef Name=""PresentationDate"" /><FieldRef Name=""AverageAwardAmount"" /><FieldRef Name=""AcceptanceRate"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""ID"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/row-formatting.schema.json"",""groupProps"":{""headerFormatter"":{""elmType"":""div"",""style"":{""padding-left"":""-2px"",""font-size"":""18px"",""font-weight"":""650"",""cursor"":""pointer"",""outline"":""0px"",""white-space"":""nowrap"",""text-overflow"":""ellipsis""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""span"",""style"":{""padding"":""4px 4px 4px 4px""},""txtContent"":""@group.fieldData.lookupValue""}]},{""elmType"":""div"",""children"":[{""elmType"":""div"",""style"":{""display"":""flex"",""flex-direction"":""row"",""justify-content"":""center""},""children"":[{""elmType"":""div"",""txtContent"":""""}]}]}]}}}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Program"" width=""395.1111145019531"" /><FieldRef Name=""Total Award Amount"" width=""156"" /><FieldRef Name=""Status"" width=""189"" /><FieldRef Name=""Application Opening Date"" width=""181"" /><FieldRef Name=""Application Closing Date"" width=""172"" /><FieldRef Name=""Final Decision Date"" width=""149.77777099609375"" /><FieldRef Name=""Award or Presentation Date"" width=""184.01385498046875"" /><FieldRef Name=""Team"" width=""262"" /><FieldRef Name=""Average Award Amount"" width=""182.22216796875"" /><FieldRef Name=""Acceptance Rate"" width=""160.22216796875"" /><FieldRef Name=""Population Focus"" width=""234.111083984375"" /><FieldRef Name=""Research Methodologies and Applications"" width=""256.111083984375"" /><FieldRef Name=""Research Areas"" width=""202.111083984375"" /><FieldRef Name=""ID"" width=""110"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<GroupBy Collapse=""FALSE"" GroupLimit=""100""><FieldRef Name=""Program"" /></GroupBy><OrderBy><FieldRef Name=""Program"" /><FieldRef Name=""StartDate"" Ascending=""FALSE"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/ProgramSummary/Summary.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","_Summary"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""Program"", ""Cycle"", ""Status"", ""Program_x003a__hiddenTmNam"", ""ApplicantsCount"", ""ParticipantsCount"", ""TotalAwardAmount"", ""ApplicationOpeningDate"", ""ApplicationClosingDate"", ""FinalDecisionDate"", ""PresentationDate"", ""AverageAwardAmount"", ""AcceptanceRate"", ""TaxKeyword"", ""ID"""
