"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{99486C4E-9B27-4EE9-A103-F045766ECD0A}"" Type=""HTML"" DisplayName=""Contact Cards"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Teams List/ContactCards.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Team_x0020_Leader"" /><FieldRef Name=""Team_x0020_Calendar"" /><FieldRef Name=""Team_x0020_Drive"" /><FieldRef Name=""Teams"" /><FieldRef Name=""Team_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""Team_x0020_Leader_x003a_Email"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Active"" /><FieldRef Name=""FacultyLeads"" /><FieldRef Name=""TeamMembers"" /><FieldRef Name=""TeamMembersAccounts"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><CustomFormatter><![CDATA[{""tileProps"":{""height"":346,""width"":254,""hideSelection"":false,""fillHorizontally"":true,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-defaultClickButton""},""customRowAction"":{""action"":""defaultClick""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Title] == '', '–', [$Title])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-previewColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!TeamMembersAccounts.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$TeamMembersAccounts]) == 0, '–', '')""},{""forEach"":""personIterator in [$TeamMembersAccounts]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$TeamMembersAccounts]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$TeamMembersAccounts]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$TeamMembersAccounts]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$TeamMembersAccounts]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$TeamMembersAccounts]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$TeamMembersAccounts.title]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Team_x0020_Leader.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Team_x0020_Leader]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Team_x0020_Leader] == '', '–', [$Team_x0020_Leader])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!FacultyLeads.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$FacultyLeads]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$FacultyLeads] == '', '–', [$FacultyLeads])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Team_x0020_Calendar.DisplayName]""},{""elmType"":""a"",""attributes"":{""title"":""[$Team_x0020_Calendar]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-urlContent  sp-card-keyboard-focusable"",""href"":""[$Team_x0020_Calendar]"",""target"":""=if ([$Team_x0020_Calendar] == '', '', '_blank')""},""style"":{""pointer-events"":""=if ([$Team_x0020_Calendar] == '', 'none', 'auto')"",""text-decoration"":""=if ([$Team_x0020_Calendar] == '', 'none', 'auto')""},""txtContent"":""=if ([$Team_x0020_Calendar.desc] == '', '–', [$Team_x0020_Calendar.desc])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-lastTextColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Team_x0020_Drive.DisplayName]""},{""elmType"":""a"",""attributes"":{""title"":""[$Team_x0020_Drive]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-urlContent  sp-card-keyboard-focusable"",""href"":""[$Team_x0020_Drive]"",""target"":""=if ([$Team_x0020_Drive] == '', '', '_blank')""},""style"":{""pointer-events"":""=if ([$Team_x0020_Drive] == '', 'none', 'auto')"",""text-decoration"":""=if ([$Team_x0020_Drive] == '', 'none', 'auto')""},""txtContent"":""=if ([$Team_x0020_Drive.desc] == '', '–', [$Team_x0020_Drive.desc])""}]}]}],""templateId"":""TileDesigner100""},""designerConfig"":[1,0,""LinkTitle"",1,""TeamMembersAccounts"",0,""Team_x0020_Leader"",0,""FacultyLeads"",0,""Team_x0020_Calendar"",0,""Team_x0020_Drive""]}}]]></CustomFormatter><ViewType2>TILES</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><Toolbar Type=""None"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","99486c4e-9b27-4ee9-a103-f045766ecd0a"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{99486C4E-9B27-4EE9-A103-F045766ECD0A}"" Type=""HTML"" DisplayName=""Contact Cards"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Teams List/ContactCards.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Team_x0020_Leader"" /><FieldRef Name=""Team_x0020_Calendar"" /><FieldRef Name=""Team_x0020_Drive"" /><FieldRef Name=""Teams"" /><FieldRef Name=""Team_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""Team_x0020_Leader_x003a_Email"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Active"" /><FieldRef Name=""FacultyLeads"" /><FieldRef Name=""TeamMembers"" /><FieldRef Name=""TeamMembersAccounts"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""tileProps"":{""height"":346,""width"":254,""hideSelection"":false,""fillHorizontally"":true,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-defaultClickButton""},""customRowAction"":{""action"":""defaultClick""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Title] == '', '–', [$Title])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-previewColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!TeamMembersAccounts.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$TeamMembersAccounts]) == 0, '–', '')""},{""forEach"":""personIterator in [$TeamMembersAccounts]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$TeamMembersAccounts]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$TeamMembersAccounts]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$TeamMembersAccounts]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$TeamMembersAccounts]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$TeamMembersAccounts]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$TeamMembersAccounts.title]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Team_x0020_Leader.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Team_x0020_Leader]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Team_x0020_Leader] == '', '–', [$Team_x0020_Leader])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!FacultyLeads.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$FacultyLeads]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$FacultyLeads] == '', '–', [$FacultyLeads])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Team_x0020_Calendar.DisplayName]""},{""elmType"":""a"",""attributes"":{""title"":""[$Team_x0020_Calendar]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-urlContent  sp-card-keyboard-focusable"",""href"":""[$Team_x0020_Calendar]"",""target"":""=if ([$Team_x0020_Calendar] == '', '', '_blank')""},""style"":{""pointer-events"":""=if ([$Team_x0020_Calendar] == '', 'none', 'auto')"",""text-decoration"":""=if ([$Team_x0020_Calendar] == '', 'none', 'auto')""},""txtContent"":""=if ([$Team_x0020_Calendar.desc] == '', '–', [$Team_x0020_Calendar.desc])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-lastTextColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Team_x0020_Drive.DisplayName]""},{""elmType"":""a"",""attributes"":{""title"":""[$Team_x0020_Drive]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-urlContent  sp-card-keyboard-focusable"",""href"":""[$Team_x0020_Drive]"",""target"":""=if ([$Team_x0020_Drive] == '', '', '_blank')""},""style"":{""pointer-events"":""=if ([$Team_x0020_Drive] == '', 'none', 'auto')"",""text-decoration"":""=if ([$Team_x0020_Drive] == '', 'none', 'auto')""},""txtContent"":""=if ([$Team_x0020_Drive.desc] == '', '–', [$Team_x0020_Drive.desc])""}]}]}],""templateId"":""TileDesigner100""},""designerConfig"":[1,0,""LinkTitle"",1,""TeamMembersAccounts"",0,""Team_x0020_Leader"",0,""FacultyLeads"",0,""Team_x0020_Calendar"",0,""Team_x0020_Drive""]}}]]></CustomFormatter><ViewType2>TILES</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData /><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Teams List/ContactCards.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Contact Cards"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","TILES"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Description"", ""Team_x0020_Leader"", ""Team_x0020_Calendar"", ""Team_x0020_Drive"", ""Teams"", ""Team_x0020_WebPage"", ""Slack"", ""GitHub"", ""MCommunity_x0020_Group"", ""Team_x0020_Leader_x003a_Email"", ""TaxKeyword"", ""Active"", ""FacultyLeads"", ""TeamMembers"", ""TeamMembersAccounts"""
