"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{21A8C125-A9E7-4214-9D39-DB2771D95E41}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Groups/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Group_x0020_Leader"" /><FieldRef Name=""GroupMembers"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""Teams_x0020_Account"" /><FieldRef Name=""Group_x0020_Drive"" /><FieldRef Name=""Group_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Calendar"" /><FieldRef Name=""Meeting_x0020_Schedule"" /><FieldRef Name=""Group_x0020_Leader_x003a_Email"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Program"" /><FieldRef Name=""Programs"" /><FieldRef Name=""Teams"" /><FieldRef Name=""Sync"" /><FieldRef Name=""Modified"" /><FieldRef Name=""ID"" /><FieldRef Name=""Active"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/column-formatting.schema.json"",""elmType"":""div"",""style"":{""text-align"":""center"",""vertical-align"":""middle"",""display"":""=if(@currentField=='','none','inheirt')""},""children"":[{""elmType"":""a"",""style"":{""text-align"":""center"",""vertical-align"":""middle""},""attributes"":{""href"":""@currentField"",""target"":""_blank"",""title"":""=if(@currentField=='', ' (not set) ', if(@currentField.desc=='' || @currentField.desc==@currentField,'Click to open',@currentField.desc))"",""class"":""ms-fontSize-20""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""=if(@currentField=='', 'none', 'FileCode')""},""style"":{""text-align"":""center"",""vertical-align"":""middle"",""text-decoration"":""none"",""padding-left"":""2px"",""padding-right"":""3px"",""class"":""ms-fontSize-20""}},{""elmType"":""span"",""txtContent"":""=if(@currentField=='', '', 'View Repo')"",""attributes"":{""class"":""ms-fontSize-14""},""style"":{""padding-left"":""3px"",""padding-right"":""2px"",""vertical-align"":""middle""}}]}]}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Meeting_x0020_Schedule"" width=""189.22222900390625"" /><FieldRef Name=""GroupMembers"" width=""181.01385498046875"" /><FieldRef Name=""Group_x0020_Leader"" width=""174.111083984375"" /><FieldRef Name=""Description"" width=""355"" /><FieldRef Name=""MCommunity Group"" width=""224"" /><FieldRef Name=""Group Leader Email"" width=""180.111083984375"" /><FieldRef Name=""Group Drive"" width=""147.45831298828125"" /><FieldRef Name=""Group WebPage"" width=""165.01385498046875"" /><FieldRef Name=""GitHub"" width=""132.013916015625"" /><FieldRef Name=""Meeting Schedule"" width=""189.22222900390625"" /><FieldRef Name=""Group Members"" width=""181.01385498046875"" /><FieldRef Name=""Group Leader"" width=""174.111083984375"" /><FieldRef Name=""Teams Account"" width=""166.51251220703125"" /><FieldRef Name=""Notes"" width=""416.58746337890625"" /><FieldRef Name=""Group Name"" width=""281.1999969482422"" /><FieldRef Name=""Auto-Add Program Recipients"" width=""249.3125"" /><FieldRef Name=""ID"" width=""110"" /><FieldRef Name=""Tags"" width=""270.98748779296875"" /><FieldRef Name=""Program"" width=""198.4375"" /></ColumnWidth><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","21a8c125-a9e7-4214-9d39-db2771d95e41"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{21A8C125-A9E7-4214-9D39-DB2771D95E41}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Groups/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Group_x0020_Leader"" /><FieldRef Name=""GroupMembers"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""Teams_x0020_Account"" /><FieldRef Name=""Group_x0020_Drive"" /><FieldRef Name=""Group_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Calendar"" /><FieldRef Name=""Meeting_x0020_Schedule"" /><FieldRef Name=""Group_x0020_Leader_x003a_Email"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Program"" /><FieldRef Name=""Programs"" /><FieldRef Name=""Teams"" /><FieldRef Name=""Sync"" /><FieldRef Name=""Modified"" /><FieldRef Name=""ID"" /><FieldRef Name=""Active"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/column-formatting.schema.json"",""elmType"":""div"",""style"":{""text-align"":""center"",""vertical-align"":""middle"",""display"":""=if(@currentField=='','none','inheirt')""},""children"":[{""elmType"":""a"",""style"":{""text-align"":""center"",""vertical-align"":""middle""},""attributes"":{""href"":""@currentField"",""target"":""_blank"",""title"":""=if(@currentField=='', ' (not set) ', if(@currentField.desc=='' || @currentField.desc==@currentField,'Click to open',@currentField.desc))"",""class"":""ms-fontSize-20""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""=if(@currentField=='', 'none', 'FileCode')""},""style"":{""text-align"":""center"",""vertical-align"":""middle"",""text-decoration"":""none"",""padding-left"":""2px"",""padding-right"":""3px"",""class"":""ms-fontSize-20""}},{""elmType"":""span"",""txtContent"":""=if(@currentField=='', '', 'View Repo')"",""attributes"":{""class"":""ms-fontSize-14""},""style"":{""padding-left"":""3px"",""padding-right"":""2px"",""vertical-align"":""middle""}}]}]}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Meeting_x0020_Schedule"" width=""189.22222900390625"" /><FieldRef Name=""GroupMembers"" width=""181.01385498046875"" /><FieldRef Name=""Group_x0020_Leader"" width=""174.111083984375"" /><FieldRef Name=""Description"" width=""355"" /><FieldRef Name=""MCommunity Group"" width=""224"" /><FieldRef Name=""Group Leader Email"" width=""180.111083984375"" /><FieldRef Name=""Group Drive"" width=""147.45831298828125"" /><FieldRef Name=""Group WebPage"" width=""165.01385498046875"" /><FieldRef Name=""GitHub"" width=""132.013916015625"" /><FieldRef Name=""Meeting Schedule"" width=""189.22222900390625"" /><FieldRef Name=""Group Members"" width=""181.01385498046875"" /><FieldRef Name=""Group Leader"" width=""174.111083984375"" /><FieldRef Name=""Teams Account"" width=""166.51251220703125"" /><FieldRef Name=""Notes"" width=""416.58746337890625"" /><FieldRef Name=""Group Name"" width=""281.1999969482422"" /><FieldRef Name=""Auto-Add Program Recipients"" width=""249.3125"" /><FieldRef Name=""ID"" width=""110"" /><FieldRef Name=""Tags"" width=""270.98748779296875"" /><FieldRef Name=""Program"" width=""198.4375"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Groups/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Description"", ""Group_x0020_Leader"", ""GroupMembers"", ""MCommunity_x0020_Group"", ""Teams_x0020_Account"", ""Group_x0020_Drive"", ""Group_x0020_WebPage"", ""Slack"", ""GitHub"", ""Calendar"", ""Meeting_x0020_Schedule"", ""Group_x0020_Leader_x003a_Email"", ""TaxKeyword"", ""Notes"", ""Program"", ""Programs"", ""Teams"", ""Sync"", ""Modified"", ""ID"", ""Active"""
