"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{0AB9F8DD-54B5-428A-A622-A229BBF937E7}"" Type=""HTML"" DisplayName=""Center Members"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/CenterMembers.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47""><Query><GroupBy Collapse=""FALSE"" GroupLimit=""30""><FieldRef Name=""Department"" /></GroupBy><OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><And><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq><Eq><FieldRef Name=""CenterMember"" /><Value Type=""Boolean"">1</Value></Eq></And></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""TeamsAccount"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""Honorific"" /><FieldRef Name=""FirstName"" /><FieldRef Name=""LastName"" /><FieldRef Name=""JobTitle"" /><FieldRef Name=""Department"" /><FieldRef Name=""Company"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""BusinessPhone"" /><FieldRef Name=""MobilePhone"" /><FieldRef Name=""HomePhone"" /><FieldRef Name=""FaxNumber"" /><FieldRef Name=""Email"" /><FieldRef Name=""PreferredEmail"" /><FieldRef Name=""Address"" /><FieldRef Name=""City"" /><FieldRef Name=""State_x002f_Province"" /><FieldRef Name=""Country_x002f_Region"" /><FieldRef Name=""DepressionCenterProfile"" /><FieldRef Name=""Website"" /><FieldRef Name=""Twitter"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Facebook"" /><FieldRef Name=""LinkedIn"" /><FieldRef Name=""Notes"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""Attachment"" /><FieldRef Name=""Publication_x0020_Topics"" /><FieldRef Name=""ContactType"" /><FieldRef Name=""CenterMember"" /><FieldRef Name=""CenterMembershipJoinDate"" /><FieldRef Name=""Group_x0020_Membership"" /><FieldRef Name=""ReferralSource"" /><FieldRef Name=""PrimaryInvestigator"" /><FieldRef Name=""StudyTeamMember"" /><FieldRef Name=""HasReceivedServices"" /><FieldRef Name=""LastServiceDate"" /><FieldRef Name=""HasAttendedEvents"" /><FieldRef Name=""LastEventAttndanceDate"" /><FieldRef Name=""PrimaryTeamEngagement"" /><FieldRef Name=""Active"" /><FieldRef Name=""ID"" /></ViewFields><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/row-formatting.schema.json"",""hideSelection"":true,""hideListHeader"":true,""rowFormatter"":{""elmType"":""div"",""style"":{""display"":""flex"",""flex-wrap"":""wrap"",""align-items"":""stretch"",""padding"":""8px"",""margin-bottom"":""16px"",""max-width"":""930px"",""border-radius"":""8px"",""box-shadow"":""4px 4px 8px darkgrey""},""attributes"":{""class"":""ms-bgColor-neutralLighter""},""children"":[{""elmType"":""div"",""style"":{""flex-grow"":""1"",""display"":""flex"",""flex-wrap"":""wrap"",""align-items"":""stretch"",""max-width"":""310px""},""children"":[{""elmType"":""div"",""style"":{""flex"":""none""},""children"":[{""elmType"":""div"",""style"":{""width"":""100px"",""height"":""100px"",""overflow"":""hidden"",""border-radius"":""50%"",""margin-right"":""8px""},""defaultHoverField"":""[$TeamsAccount]"",""inlineEditField"":""[$TeamsAccount]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=if(length([$TeamsAccount])==0, @currentWeb + '/_layouts/15/userphoto.aspx?size=L', @currentWeb + '/_layouts/15/userphoto.aspx?size=L&accountName=' + [$TeamsAccount.email])"",""title"":""=if(length([$TeamsAccount])==0, 'Set the Teams account for this contact', [$TeamsAccount.username])""},""style"":{""position"":""relative"",""top"":""50%"",""left"":""50%"",""width"":""100%"",""height"":""auto"",""margin-left"":""-50%"",""margin-top"":""-50%""}}]}]},{""elmType"":""div"",""style"":{""flex-grow"":""1"",""display"":""flex"",""flex-direction"":""column"",""flex-wrap"":""nowrap"",""align-items"":""stretch"",""max-width"":""200px""},""children"":[{""elmType"":""div"",""style"":{""flex-grow"":""1""},""children"":[{""elmType"":""span"",""txtContent"":""[$Title]"",""customRowAction"":{""action"":""defaultClick""},""style"":{""border"":""none"",""background-color"":""inherit"",""display"":""block"",""cursor"":""pointer""},""attributes"":{""class"":""ms-fontSize-l ms-fontWeight-semibold ms-fontColor-neutralPrimary"",""title"":""Open contact card""}},{""elmType"":""span"",""txtContent"":""=if( lastIndexOf([$JobTitle]+'~','~') >= 55 , substring([$JobTitle],0,54)+'...' , [$JobTitle])"",""inlineEditField"":""[$JobTitle]"",""style"":{""display"":""=if([$JobTitle] == '', 'none', 'block')"",""cursor"":""pointer""},""attributes"":{""title"":""[$JobTitle]"",""class"":""=if([$JobTitle] == '', 'ms-fontSize-xs', 'ms-fontSize-m ms-fontWeight-regular ms-fontColor-neutralSecondary')""}},{""elmType"":""span"",""txtContent"":""[$Department]"",""inlineEditField"":""[$Department]"",""style"":{""display"":""=if([$Department] == '', 'none', 'block')"",""cursor"":""pointer""},""attributes"":{""class"":""=if([$Department] == '', 'ms-fontSize-xs' , 'ms-fontSize-s ms-fontWeight-regular ms-fontColor-neutralSecondary')""}}]},{""elmType"":""div"",""style"":{""flex-grow"":""1"",""display"":""flex"",""flex-direction"":""row"",""flex-wrap"":""wrap"",""align-items"":""flex-end""},""children"":[{""elmType"":""a"",""style"":{""display"":""=if([$Email] == '', 'none', 'block')"",""width"":""100%""},""attributes"":{""class"":""ms-fontSize-xs ms-fontWeight-regular ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover"",""href"":""='mailto:' + [$Email]""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""Mail"",""class"":""ms-fontColor-themePrimary""},""style"":{""padding-right"":""6px""}},{""elmType"":""span"",""txtContent"":""[$Email]""}]},{""elmType"":""a"",""style"":{""display"":""=if([$BusinessPhone] == '', if([$MobilePhone] == '', 'none', 'block'), 'block')"",""width"":""100%""},""attributes"":{""class"":""ms-fontSize-xs ms-fontWeight-regular ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover"",""href"":""=if([$BusinessPhone] == '', if([$MobilePhone] == '', '', 'tel:' + replaceAll(replaceAll(replaceAll([$MobilePhone],'-',''),' ',''),'.','')), 'tel:' + replaceAll(replaceAll(replaceAll([$BusinessPhone],'-',''),' ',''),'.',''))""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""Phone"",""class"":""ms-fontColor-themePrimary""},""style"":{""padding-right"":""6px""}},{""elmType"":""span"",""txtContent"":""=if([$BusinessPhone] == '', if([$MobilePhone] == '', '', [$MobilePhone]), [$BusinessPhone])""}]}]}]}]},{""elmType"":""div"",""style"":{""flex-grow"":""1"",""display"":""flex"",""flex-direction"":""column"",""max-width"":""310px"",""min-width"":""205px"",""margin-top"":""4px""},""children"":[{""elmType"":""div"",""style"":{""flex-grow"":""1"",""text-align"":""center""},""children"":[{""elmType"":""span"",""txtContent"":""=if([$Company] == '', if([$SchoolAffiliation] == '', 'Unknown Affiliation', [$SchoolAffiliation]), [$Company])"",""style"":{""display"":""block""},""attributes"":{""class"":""ms-fontSize-mPlus ms-fontWeight-semibold ms-fontColor-neutralSecondary"",""title"":""=if([$SchoolAffiliation] == '', 'No school affiliation', 'School affiliation: ' + [$SchoolAffiliation])""}}]},{""elmType"":""div"",""style"":{""flex-grow"":""1"",""text-align"":""center""},""children"":[{""elmType"":""span"",""txtContent"":""=if([$CenterMember] == true, '?? Center Member', '? Center Member')"",""inlineEditField"":""[$CenterMember]"",""style"":{""display"":""block"",""cursor"":""pointer""},""attributes"":{""class"":""=if([$CenterMember] == true, 'ms-fontSize-sPlus ms-fontWeight-regular ms-fontColor-neutralSecondary', 'ms-fontSize-s ms-fontWeight-semilight ms-fontColor-neutralTertiary')""}},{""elmType"":""span"",""txtContent"":""=if(indexOf([$Study_x0020_Team_x0020_Member],'Yes') >= 0, '?? Study Team Member', '? Study Team Member')"",""inlineEditField"":""[$Study_x0020_Team_x0020_Member]"",""style"":{""display"":""block"",""cursor"":""pointer""},""attributes"":{""class"":""=if(indexOf([$Study_x0020_Team_x0020_Member],'Yes') >= 0, 'ms-fontSize-sPlus ms-fontWeight-regular ms-fontColor-neutralSecondary', 'ms-fontSize-s ms-fontWeight-semilight ms-fontColor-neutralTertiary')""}},{""elmType"":""span"",""txtContent"":""=if(indexOf([$Has_x0020_Received_x0020_Servies],'Yes') >= 0, '?? Has Received Services', '? Has Received Services')"",""inlineEditField"":""[$Has_x0020_Received_x0020_Servies]"",""style"":{""display"":""block"",""cursor"":""pointer""},""attributes"":{""class"":""=if(indexOf([$Has_x0020_Received_x0020_Servies],'Yes') >= 0, 'ms-fontSize-sPlus ms-fontWeight-regular ms-fontColor-neutralSecondary', 'ms-fontSize-s ms-fontWeight-semilight ms-fontColor-neutralTertiary')""}},{""elmType"":""span"",""txtContent"":""=if(indexOf([$Has_x0020_Attended_x0020_Events],'Yes') >= 0, '?? Has Attended Events', '? Has Attended Events')"",""inlineEditField"":""[$Has_x0020_Attended_x0020_Events]"",""style"":{""display"":""block"",""cursor"":""pointer""},""attributes"":{""class"":""=if(indexOf([$Has_x0020_Attended_x0020_Events],'Yes') >= 0, 'ms-fontSize-sPlus ms-fontWeight-regular ms-fontColor-neutralSecondary', 'ms-fontSize-s ms-fontWeight-semilight ms-fontColor-neutralTertiary')""}},{""elmType"":""span"",""txtContent"":""=if(length([$Group_x0020_Membership]) <= 0, '', 'Member of ' + if(length([$Group_x0020_Membership])==1, [$Group_x0020_Membership.lookupValue], length([$Group_x0020_Membership]) + ' groups') )"",""style"":{""display"":""block"",""cursor"":""pointer""},""attributes"":{""title"":""=substring([$Group_x0020_Membership.lookupValue], 0, 240)"",""class"":""=if(length([$Group_x0020_Membership]) > 0, 'ms-fontSize-sPlus ms-fontWeight-regular ms-fontColor-neutralSecondary', 'ms-fontSize-s ms-fontWeight-semilight ms-fontColor-neutralTertiary')""}}]}]},{""elmType"":""div"",""style"":{""flex-grow"":""1"",""display"":""flex"",""flex-direction"":""column"",""max-width"":""310px"",""min-width"":""155px""},""children"":[{""elmType"":""div"",""style"":{""flex-grow"":""1""},""children"":[{""elmType"":""span"",""style"":{""display"":""block""},""attributes"":{""class"":""ms-fontWeight-semibold ms-fontSize-m""},""txtContent"":""Notes:""},{""elmType"":""span"",""style"":{""display"":""block"",""padding-left"":""8px""},""txtContent"":""=if([$Notes]=='', 'No notes entered', substring([$Notes], 0, 200) + '...')"",""inlineEditField"":""[$Notes]"",""attributes"":{""class"":""ms-fontSize-s ms-fontWeight-semilight ms-fontColor-neutralTertiary""}}]},{""elmType"":""div"",""style"":{""flex"":""none"",""display"":""flex"",""flex-direction"":""row-reverse"",""flex-wrap"":""nowrap""},""children"":[{""elmType"":""button"",""customRowAction"":{""action"":""share""},""attributes"":{""title"":""Share"",""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover""},""style"":{""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""Share""}}]},{""elmType"":""a"",""attributes"":{""href"":""=@currentWeb + '/Lists/Studies/StudyStatus.aspx?view=7&q=' + [$Full_x0020_Name] "",""target"":""_top"",""title"":""Find studies""},""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover"",""style"":{""text-decoration"":""none"",""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""button"",""attributes"":{""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover""},""style"":{""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""TimeLineProgress""}}]}]},{""elmType"":""a"",""attributes"":{""href"":""=[$MichiganExpertsProfile]"",""target"":""_blank"",""title"":""=if([$MichiganExpertsProfile]=='','Michigan Experts Profile not available.', 'Visit Michigan Experts Profile')""},""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover"",""style"":{""text-decoration"":""none"",""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""button"",""attributes"":{""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover""},""style"":{""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""Library""}}]}]},{""elmType"":""a"",""attributes"":{""href"":""=[$Depression_x0020_Center_x0020_Profile]"",""target"":""_blank"",""title"":""=if([$Depression_x0020_Center_x0020_Profile]=='','Depression Center Profile not available.', 'Visit Depression Center Profile')""},""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover"",""style"":{""text-decoration"":""none"",""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""button"",""attributes"":{""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover""},""style"":{""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""WebEnvironment""}}]}]},{""elmType"":""a"",""attributes"":{""href"":""=@currentWeb + '/Lists/Engagement%20History/AllItems.aspx?useFiltersInViewXml=1&FilterField1=Recipient&FilterType1=Lookup&FilterOp1=In&FilterValue1=' + [$Title] "",""target"":""_top"",""title"":""Engagement History""},""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover"",""style"":{""text-decoration"":""none"",""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""button"",""attributes"":{""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover""},""style"":{""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""FunctionalManagerDashboard""}}]}]},{""elmType"":""button"",""customRowAction"":{""action"":""defaultClick""},""attributes"":{""title"":""=if([$_CommentCount],if([$_CommentCount] > 99, ' 99+', ' '+[$_CommentCount]) + ' comment(s)','Add comments')"",""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover""},""style"":{""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""Comment""}}]},{""elmType"":""button"",""customRowAction"":{""action"":""defaultClick""},""attributes"":{""title"":""Open contact card"",""class"":""ms-fontColor-neutralPrimary ms-fontColor-themePrimary--hover""},""style"":{""border"":""none"",""background-color"":""transparent"",""cursor"":""pointer""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""ContactInfo""}}]}]}]}]}}]]></CustomFormatter><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","0ab9f8dd-54b5-428a-a622-a229bbf937e7"
"ImageUrl","/_layouts/15/images/generic.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
