"PropertyName","PropertyValue"
"ListViewXml","<View Name=""{12CEB84B-D0BC-484D-98FF-CAE032130680}"" Type=""HTML"" DisplayName=""PowerAutomate - Group Info"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/PowerAutomateGroupInfo.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47"" ><Query><Where><And><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq><IsNotNull><FieldRef Name=""Group_x0020_Membership"" /></IsNotNull></And></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""Email"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""ContactType"" /><FieldRef Name=""CenterMember"" /><FieldRef Name=""Group_x0020_Membership"" /><FieldRef Name=""CenterMembershipJoinDate"" /><FieldRef Name=""ID"" /><FieldRef Name=""Active"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""TeamsAccount"" /><FieldRef Name=""_UIVersionString"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /></CalendarViewStyles><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<Where><And><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq><IsNotNull><FieldRef Name=""Group_x0020_Membership"" /></IsNotNull></And></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/People/PowerAutomateGroupInfo.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","PowerAutomate - Group Info"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""UniqName"", ""Email"", ""MREID"", ""ORCID"", ""ContactType"", ""CenterMember"", ""Group_x0020_Membership"", ""CenterMembershipJoinDate"", ""ID"", ""Active"", ""Created"", ""Author"", ""Modified"", ""Editor"", ""TeamsAccount"", ""_UIVersionString"""
