"PropertyName","PropertyValue"
"ListViewXml","<View Name=""{60A1DDC9-6331-4B08-9CFF-AB4C5D722D22}"" MobileView=""TRUE"" RecurrenceRowset=""TRUE"" Type=""CALENDAR"" TabularView=""FALSE"" Scope=""Recursive"" DisplayName=""Data and Design"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Events/DD.aspx"" Level=""1"" BaseViewID=""2"" ContentTypeID=""0x"" MobileUrl=""_layouts/15/mobile/viewdaily.aspx"" ImageUrl=""/_layouts/15/images/events.png?rev=50"" ><Query><Where><And><DateRangesOverlap><FieldRef Name=""EventDate"" /><FieldRef Name=""EndDate"" /><FieldRef Name=""RecurrenceID"" /><Value Type=""DateTime""><Month /></Value></DateRangesOverlap><Eq><FieldRef Name=""Category"" /><Value Type=""Text"">Data and Design</Value></Eq></And></Where></Query><ViewFields><FieldRef Name=""EventDate"" /><FieldRef Name=""EndDate"" /><FieldRef Name=""Title"" /><FieldRef Name=""fRecurrence"" Explicit=""TRUE"" /></ViewFields><RowLimit>0</RowLimit><Aggregations Value=""Off"" /><CalendarViewStyles>&lt;CalendarViewStyle  Title='Day' Type='day' Template='CalendarViewdayChrome' Sequence='1' Default='FALSE' /&gt;&lt;CalendarViewStyle  Title='Week' Type='week' Template='CalendarViewweekChrome' Sequence='2' Default='FALSE' /&gt;&lt;CalendarViewStyle  Title='Month' Type='month' Template='CalendarViewmonthChrome' Sequence='3' Default='TRUE' /&gt;</CalendarViewStyles><ViewData><FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekTitle"" /><FieldRef Name=""Program"" Type=""CalendarWeekLocation"" /><FieldRef Name=""Title"" Type=""CalendarDayTitle"" /><FieldRef Name=""Program"" Type=""CalendarDayLocation"" /></ViewData><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","False"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<Where><And><DateRangesOverlap><FieldRef Name=""EventDate"" /><FieldRef Name=""EndDate"" /><FieldRef Name=""RecurrenceID"" /><Value Type=""DateTime""><Month /></Value></DateRangesOverlap><Eq><FieldRef Name=""Category"" /><Value Type=""Text"">Data and Design</Value></Eq></And></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","0"
"Scope","Recursive"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Events/DD.aspx"
"StyleId",
"TabularView","False"
"Threaded","False"
"Title","Data and Design"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","CALENDAR"
"ViewData","<FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekTitle"" /><FieldRef Name=""Program"" Type=""CalendarWeekLocation"" /><FieldRef Name=""Title"" Type=""CalendarDayTitle"" /><FieldRef Name=""Program"" Type=""CalendarDayLocation"" />"
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""EventDate"", ""EndDate"", ""Title"", ""fRecurrence"""
