"PropertyName","PropertyValue"
"ViewQuery","<Where><DateRangesOverlap><FieldRef Name=""Created"" /><FieldRef Name=""Modified"" /><Value Type=""DateTime""><Month /></Value></DateRangesOverlap></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","0"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/AutomationRequests/Calendar.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Calendar"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData","<FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekLocation"" /><FieldRef Name=""Title"" Type=""CalendarDayTitle"" /><FieldRef Name="""" Type=""CalendarDayLocation"" />"
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","MODERNCALENDAR"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""Created"", ""Modified"", ""Title"", ""Title"""
