"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{6439035E-4711-49EA-9F3C-5BFF800C2EB5}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Engagement History/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""Date"" Ascending=""FALSE"" /></OrderBy></Query><ViewFields><FieldRef Name=""ServicesReceived"" /><FieldRef Name=""PI"" /><FieldRef Name=""Recipient"" /><FieldRef Name=""Date"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Service_x0020_Type_x003a_hiddenP"" /><FieldRef Name=""Service_x0020_Type_x003a_hiddenP0"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notebook"" /><FieldRef Name=""Project_x0020_PI_x0020_or_x0020_"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /><FieldRef Name=""Publications"" /><FieldRef Name=""ExternalGrants"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""SubmissionDate"" /><FieldRef Name=""ResubmissionDate"" /><FieldRef Name=""GrantFeatures"" /><FieldRef Name=""AmountRequested"" /><FieldRef Name=""AmountAwarded"" /><FieldRef Name=""FundingTerm"" /><FieldRef Name=""GrantStartDate"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""Author"" /><FieldRef Name=""ReferralSource"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""Active"" /></ViewFields><CustomFormatter /><ColumnWidth><FieldRef Name=""Full Name"" width=""180"" /><FieldRef Name=""Services Received"" width=""145"" /><FieldRef Name=""Services Received: Mental Health Assessment"" width=""310"" /><FieldRef Name=""Services Received: Study Support"" width=""246"" /><FieldRef Name=""Grant letter of support"" width=""174"" /><FieldRef Name=""AdditionalNotesLink"" width=""185.4000244140625"" /><FieldRef Name=""Attachments"" width=""146.4000244140625"" /><FieldRef Name=""Notes"" width=""472.67498779296875"" /><FieldRef Name=""ProvidedBy"" width=""165.111083984375"" /><FieldRef Name=""ServicesReceived"" width=""268.01385498046875"" /><FieldRef Name=""FollowUpDate"" width=""147.4166259765625"" /><FieldRef Name=""Additional Notes Link"" width=""185.4000244140625"" /><FieldRef Name=""Provided By"" width=""165.111083984375"" /><FieldRef Name=""Service Received"" width=""268.01385498046875"" /><FieldRef Name=""Follow Up By"" width=""147.4166259765625"" /><FieldRef Name=""Service Type"" width=""273.20001220703125"" /><FieldRef Name=""Team"" width=""194.7999267578125"" /><FieldRef Name=""Follow Up Deadline"" width=""175.9124755859375"" /><FieldRef Name=""Notebook Link"" width=""175.51251220703125"" /><FieldRef Name=""Project PI / Co-I"" width=""157"" /><FieldRef Name=""Program"" width=""146.625"" /><FieldRef Name=""Created By"" width=""153.26388549804688"" /><FieldRef Name=""Consultation Type"" width=""264.1111068725586"" /><FieldRef Name=""Population Focus"" width=""173.95001220703125"" /><FieldRef Name=""Research Methodologies and Applications"" width=""294.01251220703125"" /><FieldRef Name=""Research Areas"" width=""241"" /><FieldRef Name=""External Grants"" width=""219"" /><FieldRef Name=""Publications"" width=""487.0124969482422"" /><FieldRef Name=""Tags"" width=""345.625"" /><FieldRef Name=""Funding"" width=""403"" /><FieldRef Name=""Project PI Info"" width=""933.5874938964844"" /><FieldRef Name=""Consultation Date"" width=""167.0999755859375"" /><FieldRef Name=""Project Team"" width=""160.10000610351562"" /><FieldRef Name=""Project PI"" width=""179"" /><FieldRef Name=""Project PI or Primary Contact"" width=""204"" /><FieldRef Name=""Project PI or Contact"" width=""185"" /><FieldRef Name=""School Affiliation"" width=""165.8125"" /><FieldRef Name=""Submission Date"" width=""166.79998779296875"" /><FieldRef Name=""Resubmission Date"" width=""169.4124755859375"" /><FieldRef Name=""Grant Features"" width=""204.21246337890625"" /><FieldRef Name=""Amount Requested"" width=""169.01251220703125"" /><FieldRef Name=""Amount Awarded"" width=""180.11358642578125"" /><FieldRef Name=""Effort"" width=""154.8125"" /><FieldRef Name=""FundingTerm"" width=""187.647705078125"" /><FieldRef Name=""Term of Funding (Months)"" width=""191.46588134765625"" /><FieldRef Name=""GrantStartDate"" width=""181.0113525390625"" /><FieldRef Name=""Assignee"" width=""169.3499755859375"" /><FieldRef Name=""ReferredBy"" width=""195.88751220703125"" /><FieldRef Name=""Related Email Outreach"" width=""209.88751220703125"" /><FieldRef Name=""Project PI or Main Contact"" width=""181.0999755859375"" /><FieldRef Name=""Attendees"" width=""158.01251220703125"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","6439035e-4711-49ea-9f3c-5bff800c2eb5"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{6439035E-4711-49EA-9F3C-5BFF800C2EB5}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Engagement History/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""Date"" Ascending=""FALSE"" /></OrderBy></Query><ViewFields><FieldRef Name=""ServicesReceived"" /><FieldRef Name=""PI"" /><FieldRef Name=""Recipient"" /><FieldRef Name=""Date"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Service_x0020_Type_x003a_hiddenP"" /><FieldRef Name=""Service_x0020_Type_x003a_hiddenP0"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notebook"" /><FieldRef Name=""Project_x0020_PI_x0020_or_x0020_"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /><FieldRef Name=""Publications"" /><FieldRef Name=""ExternalGrants"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""SubmissionDate"" /><FieldRef Name=""ResubmissionDate"" /><FieldRef Name=""GrantFeatures"" /><FieldRef Name=""AmountRequested"" /><FieldRef Name=""AmountAwarded"" /><FieldRef Name=""FundingTerm"" /><FieldRef Name=""GrantStartDate"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""Author"" /><FieldRef Name=""ReferralSource"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""Active"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter /><ColumnWidth><FieldRef Name=""Full Name"" width=""180"" /><FieldRef Name=""Services Received"" width=""145"" /><FieldRef Name=""Services Received: Mental Health Assessment"" width=""310"" /><FieldRef Name=""Services Received: Study Support"" width=""246"" /><FieldRef Name=""Grant letter of support"" width=""174"" /><FieldRef Name=""AdditionalNotesLink"" width=""185.4000244140625"" /><FieldRef Name=""Attachments"" width=""146.4000244140625"" /><FieldRef Name=""Notes"" width=""472.67498779296875"" /><FieldRef Name=""ProvidedBy"" width=""165.111083984375"" /><FieldRef Name=""ServicesReceived"" width=""268.01385498046875"" /><FieldRef Name=""FollowUpDate"" width=""147.4166259765625"" /><FieldRef Name=""Additional Notes Link"" width=""185.4000244140625"" /><FieldRef Name=""Provided By"" width=""165.111083984375"" /><FieldRef Name=""Service Received"" width=""268.01385498046875"" /><FieldRef Name=""Follow Up By"" width=""147.4166259765625"" /><FieldRef Name=""Service Type"" width=""273.20001220703125"" /><FieldRef Name=""Team"" width=""194.7999267578125"" /><FieldRef Name=""Follow Up Deadline"" width=""175.9124755859375"" /><FieldRef Name=""Notebook Link"" width=""175.51251220703125"" /><FieldRef Name=""Project PI / Co-I"" width=""157"" /><FieldRef Name=""Program"" width=""146.625"" /><FieldRef Name=""Created By"" width=""153.26388549804688"" /><FieldRef Name=""Consultation Type"" width=""264.1111068725586"" /><FieldRef Name=""Population Focus"" width=""173.95001220703125"" /><FieldRef Name=""Research Methodologies and Applications"" width=""294.01251220703125"" /><FieldRef Name=""Research Areas"" width=""241"" /><FieldRef Name=""External Grants"" width=""219"" /><FieldRef Name=""Publications"" width=""487.0124969482422"" /><FieldRef Name=""Tags"" width=""345.625"" /><FieldRef Name=""Funding"" width=""403"" /><FieldRef Name=""Project PI Info"" width=""933.5874938964844"" /><FieldRef Name=""Consultation Date"" width=""167.0999755859375"" /><FieldRef Name=""Project Team"" width=""160.10000610351562"" /><FieldRef Name=""Project PI"" width=""179"" /><FieldRef Name=""Project PI or Primary Contact"" width=""204"" /><FieldRef Name=""Project PI or Contact"" width=""185"" /><FieldRef Name=""School Affiliation"" width=""165.8125"" /><FieldRef Name=""Submission Date"" width=""166.79998779296875"" /><FieldRef Name=""Resubmission Date"" width=""169.4124755859375"" /><FieldRef Name=""Grant Features"" width=""204.21246337890625"" /><FieldRef Name=""Amount Requested"" width=""169.01251220703125"" /><FieldRef Name=""Amount Awarded"" width=""180.11358642578125"" /><FieldRef Name=""Effort"" width=""154.8125"" /><FieldRef Name=""FundingTerm"" width=""187.647705078125"" /><FieldRef Name=""Term of Funding (Months)"" width=""191.46588134765625"" /><FieldRef Name=""GrantStartDate"" width=""181.0113525390625"" /><FieldRef Name=""Assignee"" width=""169.3499755859375"" /><FieldRef Name=""ReferredBy"" width=""195.88751220703125"" /><FieldRef Name=""Related Email Outreach"" width=""209.88751220703125"" /><FieldRef Name=""Project PI or Main Contact"" width=""181.0999755859375"" /><FieldRef Name=""Attendees"" width=""158.01251220703125"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Date"" Ascending=""FALSE"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Engagement History/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""ServicesReceived"", ""PI"", ""Recipient"", ""Date"", ""FollowUpDate"", ""Status"", ""Assignee"", ""Notes"", ""Service_x0020_Type_x003a_hiddenP"", ""Service_x0020_Type_x003a_hiddenP0"", ""TaxKeyword"", ""Notebook"", ""Project_x0020_PI_x0020_or_x0020_"", ""FiscalYear"", ""CalendarYear"", ""Publications"", ""ExternalGrants"", ""ResearchAreas"", ""ResearchMethodologies"", ""Populations"", ""SubmissionDate"", ""ResubmissionDate"", ""GrantFeatures"", ""AmountRequested"", ""AmountAwarded"", ""FundingTerm"", ""GrantStartDate"", ""RelatedEmail"", ""Author"", ""ReferralSource"", ""Attachments"", ""Active"""
